img_name,depth_label,caformer_s36.sail_in22k_ft_in1k,cait_s24_224.fb_dist_in1k,coat_lite_mini.in1k,coatnet_nano_rw_224.sw_in1k,convmixer_1536_20.in1k,eva02_large_patch14_448.mim_in22k_ft_in22k_in1k,hrnet_w44.ms_in1k,mixnet_xl.ra_in1k,pit_xs_distilled_224.in1k,poolformer_s36.sail_in1k,regnety_016.tv2_in1k,resnest50d_1s4x24d.in1k,swin_s3_base_224.ms_in1k,visformer_tiny.in1k,volo_d3_224.sail_in1k
chair_03/01/0042.png,0,0.00022890071,0.00013206011,0.012868962,0.0056070024,0.5564364,0.0003475863,0.004727483,0.03493139,4.71E-05,0.08477513,0.007850565,2.90E-05,1.57E-07,9.31E-06,0.0006427195
couch_03/02/0009.png,0,5.10E-05,9.02E-05,0.00090450794,0.0009844112,0.34049883,0.00027746876,0.00011860936,0.10396869,1.51E-05,0.0026034836,8.43E-05,0.0068247146,5.26E-08,1.34E-06,0.00057683274
suitcase_03/02/0046.png,0,0.99999046,0.99887997,0.9992009,0.9999994,0.99982625,0.9813349,0.9990362,0.001328524,0.99999285,0.99557143,0.99997103,0.9911543,0.9999981,0.9999987,0.999619
laptop_03/03/0011.png,0,7.66E-05,0.00089930714,0.98453134,0.001967579,0.997282,0.0137963835,0.0020226575,0.9851245,0.011271089,0.3073549,0.23145789,0.21737628,0.113796,0.07508117,0.4423163
bench_03/04/0010.png,0,0.018151421,0.9936493,0.79272854,0.99420494,0.999759,0.9239831,0.9608277,0.999729,0.49891576,0.995231,0.89357185,0.9992918,1.29E-06,0.99311674,0.937346
couch_03/04/0018.png,0,0.00010025445,0.0014285626,0.0015566777,0.00040800986,0.8867653,0.0006386854,0.0016911478,0.55523324,1.88E-05,0.067191675,0.9998735,0.01021941,2.05E-07,0.0089553995,0.0026121992
car_03/05/0034.png,0,0.029127512,0.003904206,0.0020245172,0.008298717,0.44212317,0.0004415843,0.03151731,0.18853413,0.000622777,0.10353763,0.042072628,0.051712994,3.39E-06,4.24E-08,0.0033123298
motorcycle_03/05/0038.png,0,7.94E-05,5.86E-05,0.000670043,3.94E-05,2.13E-05,0.0002600778,0.0008502006,1.88E-08,0.00040725793,0.0004080628,7.21E-06,6.83E-06,4.12E-08,4.56E-08,0.0008709402
bench_03/03/0027.png,0,0.99999666,0.96931803,0.41940388,0.99944633,0.9999249,0.06713638,0.9902596,0.9999993,0.99995744,0.66820633,0.99828964,0.999411,0.9994103,0.9778325,0.9956025
suitcase_03/04/0015.png,0,0.9964964,0.8441426,0.9991972,0.99842024,0.99999547,0.96077067,0.8679033,0.99994075,0.99997926,0.99986076,0.9999925,0.9998716,0.9999999,0.9999994,0.9995733
