img_name,vpt_label,caformer_s36.sail_in22k_ft_in1k,cait_s24_224.fb_dist_in1k,coat_lite_mini.in1k,coatnet_nano_rw_224.sw_in1k,convmixer_1536_20.in1k,eva02_large_patch14_448.mim_in22k_ft_in22k_in1k,hrnet_w44.ms_in1k,mixnet_xl.ra_in1k,pit_xs_distilled_224.in1k,poolformer_s36.sail_in1k,regnety_016.tv2_in1k,resnest50d_1s4x24d.in1k,swin_s3_base_224.ms_in1k,visformer_tiny.in1k,volo_d3_224.sail_in1k
chair_03/01/0042.png,0,9.37E-05,0.98717505,0.9940949,0.2778789,0.13229556,0.010275268,0.10304038,0.37762323,0.9908223,0.91376185,0.954094,0.67411333,0.97270465,0.99482936,0.9998264
couch_03/02/0009.png,0,0.99989116,0.9999802,0.98036206,0.9999949,0.06853452,0.0009904192,0.9999471,0.9999987,0.91898113,0.9531105,0.9618469,0.12028092,0.9939594,0.949874,0.9947643
suitcase_03/02/0046.png,0,0.81813484,0.9997081,0.99799323,5.84E-05,0.0155773135,0.5017055,0.27293387,0.99999917,0.9952962,0.80707264,0.96265703,0.12945917,0.006802517,0.85929906,0.9997181
laptop_03/03/0011.png,0,0.07117514,0.999982,0.00016491677,0.9999988,0.99926764,0.001809477,0.9295868,0.9999987,0.999858,0.99889046,0.97429967,0.9803427,0.99999404,0.99983215,0.94194984
bench_03/04/0010.png,0,0.9605084,0.9999553,1.79E-05,0.44461617,8.93E-05,0.0002713434,3.15E-05,2.45E-05,0.00024672117,0.99840015,0.002338285,0.055776305,0.01684591,0.64074785,0.0013743509
couch_03/04/0018.png,0,5.08E-05,3.65E-05,0.687989,0.9999279,0.004322321,0.00021922874,6.04E-05,0.3386409,0.010493883,0.000101360776,1.85E-05,0.7002042,1.22E-07,0.056447197,5.69E-05
car_03/05/0034.png,0,8.77E-07,2.80E-05,0.31750777,0.23674029,0.00020208917,0.66450024,0.00090257986,0.10534838,0.9999844,0.048219286,0.910613,0.0021969227,1.92E-06,0.9999925,0.00017864667
motorcycle_03/05/0038.png,0,2.15E-07,0.9742181,0.22675958,0.006279033,0.5351265,0.00029382884,9.02E-06,0.99999976,1.32E-05,0.010246953,0.48476952,0.9999875,3.18E-07,1.87E-11,0.16956714
bench_03/03/0027.png,0,0.99999964,0.9999758,0.99998105,0.9999999,0.9998872,0.0015739034,0.9999541,0.2923897,0.9999963,0.9822254,0.99887747,0.99999166,0.90793663,0.9928268,0.26518044
suitcase_03/04/0015.png,0,2.57E-07,1.77E-05,2.23E-05,6.30E-07,0.7756874,0.00018574092,1.33E-07,0.0058152433,0.007128269,0.16036817,1.50E-05,4.39E-06,7.59E-08,0.000664231,5.06E-05
motorcycle_03/03/0040.png,0,0.00088147726,0.5957713,0.9999678,0.99991846,0.3355951,0.00038836425,0.99884653,0.9941976,0.76084703,0.9358315,3.00E-08,0.983039,1.40E-06,0.8591716,7.97E-05
