img_name,depth_label,caformer_s36.sail_in22k_ft_in1k,cait_s24_224.fb_dist_in1k,coat_small.in1k,coatnet_bn_0_rw_224.sw_in1k,deit3_base_patch16_224.fb_in22k_ft_in1k,dla102.in1k,hrnet_w44.ms_in1k,pit_xs_distilled_224.in1k,poolformer_s12.sail_in1k,repvgg_b2.rvgg_in1k,resnetrs50.tf_in1k,tf_mobilenetv3_small_075.in1k,visformer_tiny.in1k,vit_large_r50_s32_384.augreg_in21k_ft_in1k,volo_d3_224.sail_in1k
chair_03/01/0042.png,0,-10.975059,-9.075028,-7.870305,-9.920995,-6.225656,-10.816838,-10.8755,-7.2487745,-7.64725,-11.40539,-7.09941,-15.768143,-4.2967386,-9.005545,-7.4748287
couch_03/02/0009.png,0,-10.835416,-9.399901,-8.683856,-13.649446,-10.236005,-11.848886,-11.234457,-10.187331,-13.100666,-8.239745,-4.3613877,-21.812881,-13.075631,-10.884534,-7.5434027
suitcase_03/02/0046.png,0,9.465013,9.284882,7.906042,8.743649,8.113288,42.544933,10.005117,10.52323,12.134023,10.744335,3.3967085,7.028987,10.047829,8.87227,7.8583484
laptop_03/03/0011.png,0,1.4141566,-9.351093,1.2086769,-2.3101158,-0.8890213,-4.238295,-7.763988,4.947735,-3.4073653,-1.9702207,-10.212351,-9.139109,-1.9058564,-8.022159,-3.7988176
bench_03/04/0010.png,0,-7.9745283,5.12308,2.2696898,-5.941508,0.23661835,-6.1726627,-3.284545,-10.071726,-8.29185,3.0605874,1.6293963,13.771122,0.4572656,-8.367434,6.8874245
couch_03/04/0018.png,0,-4.7076993,-8.75551,-2.2332826,-5.187797,0.16974811,-6.693688,-10.23325,-9.458948,-6.698784,-0.48176426,-0.56296766,11.16369,-12.242065,-9.588355,-6.482518
car_03/05/0034.png,0,-5.737585,-7.326088,-4.2204533,-7.296632,5.764018,-11.595324,-10.201492,-7.4016175,-7.244015,-7.180623,-6.130819,-22.19663,-4.580309,0.40387234,-3.9703786
motorcycle_03/05/0038.png,0,-10.527625,-9.330984,-7.669565,-19.630657,-12.621064,-26.48519,-9.257062,-10.514431,-12.838627,-9.120187,-3.3926814,-18.023813,-12.591387,-12.649918,-6.8110995
bench_03/03/0027.png,0,4.030151,-8.358966,-1.6779994,0.954038,2.3565843,117.32243,8.2026,7.2976055,-4.9079795,14.167824,2.2698467,10.270697,-0.14010064,-2.5376916,-4.1726933
suitcase_03/04/0015.png,0,9.446468,9.839147,8.202342,6.1183968,9.99299,104.62928,4.813013,10.274267,12.092365,10.334346,8.401443,23.399166,6.130618,9.216063,3.9468255
motorcycle_03/03/0040.png,0,-11.67077,-9.556836,-8.396544,-17.426178,-13.409029,-179.92542,-11.731279,-11.577143,-15.184675,-9.896599,-8.519624,-40.44935,-15.260979,-12.857533,-7.6527047
